Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-11-21 00:00:00-05:00,32.964560078491836,33.15742675146476,32.84351702471997,33.11788558959961,23400,0.245,0.0,0.0
2024-11-22 00:00:00-05:00,33.077542302676065,33.26152801513672,33.077542302676065,33.26152801513672,30400,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,33.26315019623839,33.3962972895019,33.26315019623839,33.335777282714844,61100,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,33.43259781744381,33.47294549718099,33.36803906719982,33.41645812988281,16900,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,33.496931166097276,33.496931166097276,33.29377171574485,33.32627487182617,27700,0.289,0.0,0.0
2024-11-29 00:00:00-05:00,33.32626491151514,33.46441490844847,33.32626491151514,33.44003677368164,20900,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,33.44004096577269,33.52942850444556,33.433537235717694,33.496925354003906,49100,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,33.52942657470703,33.56924564417716,33.45628906548097,33.52942657470703,20500,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,33.63507050779894,33.63507050779894,33.54974392991818,33.62694549560547,31600,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,33.54691096261383,33.71023324879745,33.54691096261383,33.63265609741211,16500,0.202,0.0,0.0
2024-12-06 00:00:00-05:00,33.60407415052558,33.75923156738281,33.60407415052558,33.75923156738281,38500,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,33.65307032975401,33.71023375380923,33.51669428734043,33.53057861328125,38800,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,33.52240984845866,33.604074106043505,33.44891357421875,33.44891357421875,20700,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,33.52241612222266,33.60081257810695,33.51343507706989,33.54691696166992,17000,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,33.48699257707077,33.54526580998885,33.413124084472656,33.413124084472656,20700,0.207,0.0,0.0
2024-12-13 00:00:00-05:00,33.40492248535156,33.51982834951707,33.33105398253802,33.40492248535156,25100,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,33.454161252750275,33.5280297449346,33.454161252750275,33.48042678833008,59200,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,33.40492341420481,33.445960776697866,33.33105490933729,33.38850784301758,23700,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,33.37207995248602,33.48698577742896,32.40358352661133,32.40358352661133,37500,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,32.64519915581813,32.64519915581813,32.241152620870395,32.478633880615234,22500,0.183,0.0,0.0
2024-12-20 00:00:00-05:00,32.28238767654114,32.70292312707585,32.28238767654114,32.64520263671875,39000,0.0,0.0,0.0
2024-12-23 00:00:00-05:00,32.620458264419916,32.86783218383789,32.58747423635618,32.86783218383789,36400,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,32.91731679337463,33.02451334996053,32.91731679337463,32.975040435791016,16500,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,32.865532541375,33.07291223236059,32.865532541375,33.03973388671875,38000,0.238,0.0,0.0
2024-12-27 00:00:00-05:00,32.931887928752346,32.931887928752346,32.51795770581355,32.76598358154297,29300,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,32.47566224050158,32.63326967311129,32.1853287622882,32.37611770629883,45900,0.0,0.0,0.0
