date,open,high,low,close,volume,rsi_14
2020-08-28,494.0,496.8,476.9,479.9,37931.0,
2020-08-31,478.0,510.199,475.4,509.7,58819.4,
2020-09-01,510.2,526.5,505.804,513.1,54803.6,
2020-09-02,510.2,540.863,510.2,539.7,151438.4,
2020-09-03,545.1,554.9,519.04,548.85,87669.8,
2020-09-04,538.6,569.6,526.9,548.2,89133.5,
2020-09-08,576.1,620.2,570.3,613.5,52330.0,
2020-09-09,593.7,618.0,589.242,598.6,28381.8,
2020-09-10,602.4,667.2,598.1,667.2,48120.5,
2020-09-11,659.3,680.9,650.5,663.4,32543.5,
2020-09-14,656.2,666.4,623.4,637.5,31212.300000000003,
2020-09-15,619.1,646.3,615.4,642.5,16341.0,
2020-09-16,625.1,639.332,554.5,580.0,46736.5,
2020-09-17,605.0,613.0,577.094,577.094,31055.3,
2020-09-18,575.8,594.0,565.256,578.6,22343.0,65.4212967013737
2020-09-21,614.3,645.85,610.7,623.8,43192.700000000004,69.9866220345023
2020-09-22,622.8,635.4,596.2,631.1,19687.7,70.66035377773952
2020-09-23,624.1,699.0,615.3,698.9,27803.4,76.03996709165143
2020-09-24,702.0,735.0,654.06,687.9,40434.3,73.67953906891819
2020-09-25,703.4,724.61,693.625,704.9,22955.4,74.97256179754805
2020-09-28,675.1,693.0,640.955,657.6,26619.7,65.35261749159932
2020-09-29,666.5,724.9,664.9,698.601,28904.6,69.05878894687059
2020-09-30,696.6,719.1,679.2,710.4,22884.8,70.051594541198
2020-10-01,728.5,766.0,720.4,758.0,36456.5,73.71571327693016
2020-10-02,812.0,814.9,707.15,722.2,48589.7,67.06939714989744
2020-10-05,693.2,705.5,655.5,655.5,43240.5,56.79495657466286
2020-10-06,634.4,691.585,616.181,689.0,53987.1,60.100935997120494
2020-10-07,674.1,683.299,645.0,648.9,33050.2,54.70488485339234
2020-10-08,637.2,648.0,592.1,592.1,33870.6,48.115185077773624
2020-10-09,582.2,620.9,573.4,611.9,41923.100000000006,50.35996187555341
2020-10-12,617.0,636.6,602.6,607.0,26015.0,49.78590506639618
2020-10-13,610.6,637.799,599.5,636.7,29204.1,53.26343832081094
2020-10-14,630.2,631.2,585.8,631.0,46492.4,52.51180557314464
2020-10-15,656.1,665.0,603.6,603.6,32592.4,48.936832756474764
2020-10-16,607.2,644.3,607.2,643.3,26582.100000000002,53.840301214104095
2020-10-19,634.2,670.2,628.4,668.8,21857.6,56.715465998432684
2020-10-20,661.8,673.176,623.3,640.1,28580.9,52.73422266396059
2020-10-21,645.1,671.8,633.7,671.2,35498.6,56.31298429252706
2020-10-22,666.6,673.003,597.9,600.2,49228.0,47.47533697024943
2020-10-23,597.5,610.9,580.0,596.2,47457.5,47.02755474844902
2020-10-26,620.0,670.2,617.5,659.6,51130.200000000004,54.37324080609612
2020-10-27,653.7,681.6,653.7,675.4,32681.8,56.01037803589146
2020-10-28,725.0,752.9,709.0,750.5,52975.1,62.83617548060845
2020-10-29,780.2,799.39,708.8,712.6,40157.6,57.94925803291901
2020-10-30,728.7,755.0,708.2,715.0,40369.7,58.171107474674365
2020-11-02,700.8,742.709,640.2,661.9,56634.0,51.67526675875699
2020-11-03,630.6,683.8,622.0,670.601,44844.2,52.60912739874245
2020-11-04,663.9,710.7,643.9,675.5,29225.9,53.15799929765994
2020-11-05,675.8,681.0,633.5,668.6,26137.0,52.240283618306506
2020-11-06,671.3,713.4,652.2,710.9,33741.4,57.12682045894312
2020-11-09,555.8,555.8,445.601,477.101,164501.4,35.50426777650213
2020-11-10,474.1,490.2,448.6,448.8,110023.0,33.834813557115154
2020-11-11,435.7,463.9,434.1,456.0,92967.7,34.67636313802694
2020-11-12,469.0,500.572,453.5,492.0,110946.8,38.863394165297414
2020-11-13,483.2,483.6,432.8,438.064,140816.4,35.22091272713811
2020-11-16,398.5,419.5,385.375,388.7,129587.20000000001,32.242394894816286
2020-11-17,401.6,411.0,375.7,376.001,147011.4,31.504298182985963
2020-11-18,368.3,392.5,354.1,392.2,199066.3,33.59265852615414
2020-11-19,396.7,406.0,370.8,372.3,177400.4,32.29020431258702
2020-11-20,376.7,385.6,369.3,380.7,117814.7,33.462919962428415
2020-11-23,367.3,367.564,311.0,311.6,273599.2,29.011533082589253
2020-11-24,291.7,295.048,276.0,280.45,256933.5,27.251630283299747
2020-11-25,286.4,298.7,281.8,288.5,226022.1,28.459424498135178
2020-11-27,292.2,302.4,286.945,296.7,138100.8,29.739060030218823
2020-11-30,303.6,337.4,301.924,336.4,224208.5,35.73263185676839
2020-12-01,316.2,341.274,310.0,339.7,142298.7,36.2196740756574
2020-12-02,344.2,345.9,299.085,316.401,214122.8,34.246350019959465
2020-12-03,313.4,324.6,297.2,308.3,208518.6,33.56167646661417
2020-12-04,296.4,296.4,256.8,256.8,389012.8,29.521003858990625
2020-12-07,265.2,277.207,261.6,273.818,241263.9,32.41658745641912
2020-12-08,279.1,280.0,257.2,265.3,308361.0,31.71425187814377
2020-12-09,257.0,271.1,245.2,260.9,467328.1,31.336567928875198
2020-12-10,261.1,261.1,228.6,231.8,363671.6,28.88641756080071
2020-12-11,235.0,248.9,234.55,240.612,255523.5,30.654592361963367
2020-12-14,230.4,261.5,229.1,260.7,293144.7,34.64397042211117
2020-12-15,253.1,264.6,247.6,248.55,219104.90000000002,33.39266637410168
2020-12-16,247.5,257.8,246.041,255.9,176367.6,34.923937875749544
2020-12-17,250.0,261.3,249.009,255.0,138317.1,34.8183829262471
2020-12-18,254.9,267.1,251.7,262.1,121546.09999999999,36.4501949930204
2020-12-21,286.8,291.69,266.25,271.498,183412.30000000002,38.639935209212865
2020-12-22,272.5,281.5,267.873,280.6,138082.6,40.76864337379838
2020-12-23,272.9,273.78,247.294,254.9,225191.2,36.87834659532187
2020-12-24,254.3,267.6,254.3,262.8,102384.1,38.811235137326285
2020-12-28,258.9,273.4,255.9,272.1,105927.9,41.09788604321443
2020-12-29,265.9,280.398,264.3,277.2,125779.4,42.369778468199875
2020-12-30,277.2,278.2,256.4,258.1,149853.8,38.97541660209469
2020-12-31,262.3,266.8,258.6,265.5,171013.9,40.94924959148847
2021-01-04,258.0,269.8,249.8,260.9,163970.1,40.08137106232707
2021-01-05,256.2,256.2,212.5,227.4,440759.9,34.36860364509646
2021-01-06,220.9,225.9,205.6,209.8,341745.8,31.803901593433807
2021-01-07,205.8,209.5,195.801,201.4,265622.7,30.629110311006187
2021-01-08,197.3,210.6,197.3,207.65,281050.89999999997,32.62334013207358
2021-01-11,218.0,221.69,198.2,198.9,240114.80000000002,31.26811226450768
2021-01-12,194.0,194.0,175.697,176.321,398602.9,28.032028468376495
2021-01-13,177.9,185.2,177.101,182.801,259267.5,30.262712871338564
2021-01-14,179.7,180.1,166.2,170.3,414001.60000000003,28.431839690104837
2021-01-15,176.1,186.5,174.801,181.9,285777.60000000003,32.51197921958895
2021-01-19,174.8,180.0,171.2,175.129,180757.7,31.3871500930761
2021-01-20,172.5,181.478,170.4,177.4,178107.9,32.23399529305796
2021-01-21,179.0,195.6,175.749,189.5,228832.6,36.715740800167275
2021-01-22,199.5,203.5,187.31,187.622,219024.19999999998,36.314312453124316
2021-01-25,191.7,198.5,185.4,188.9,241286.6,36.82054673792261
2021-01-26,185.0,198.6,177.95,198.6,172578.1,40.67508533413543
2021-01-27,206.7,210.3,182.5,193.957,324900.39999999997,39.434893574842505
2021-01-28,188.0,202.4,183.5,194.35,189526.4,39.6027569817694
2021-01-29,196.6,210.6,187.7,208.4,247457.50000000003,45.426277185246626
2021-02-01,197.795,209.5,194.7,199.935,154431.2,42.75168813756611
2021-02-02,188.6,198.0,185.4,197.7,162147.3,42.0477604733196
2021-02-03,194.8,195.4,175.1,176.3,325352.8,35.9449056122902
2021-02-04,175.1,182.6,173.495,175.016,198946.5,35.61093406317964
2021-02-05,168.8,175.7,168.0,174.101,191241.6,35.3588121788235
2021-02-08,168.5,168.5,150.2,151.65,362803.10000000003,29.78638656535614
2021-02-09,154.5,159.1,152.128,156.807,233101.1,32.42092757911152
2021-02-10,154.8,158.2,147.5,149.5,324385.0,30.665203939487526
2021-02-11,150.0,161.2,149.2,155.0,301590.1,33.580833902999544
2021-02-12,158.3,158.9,145.9,146.1,283087.4,31.28800801318907
2021-02-16,137.1,141.2,132.4,136.1,354352.9,28.90032330373394
2021-02-17,135.5,139.7,131.322,133.4,276977.3,28.272960454524465
2021-02-18,136.3,145.0,135.501,144.901,298515.6,34.768700673392615
2021-02-19,142.3,143.3,135.9,137.2,206345.2,32.63734113891884
2021-02-22,135.6,136.299,121.5,128.8,516163.7,30.44503321684543
2021-02-23,128.5,142.0,122.15,123.4,465777.8,29.092145688591145
2021-02-24,122.6,124.4,111.35,113.6,580061.3,26.76743458363191
2021-02-25,112.5,121.9,111.8,120.201,471653.5,30.77974715207459
2021-02-26,124.0,135.0,120.7,126.0,543083.6,34.1909249486589
2021-03-01,119.4,122.7,116.5,118.2,323554.5,31.912874798968772
2021-03-02,118.6,120.6,114.0,120.5,258707.1,33.32360021077271
2021-03-03,118.0,118.0,108.8,115.5,400597.0,31.78195326030493
2021-03-04,114.1,115.4,103.2,108.199,563768.9,29.626630564436013
2021-03-05,101.0,102.294,99.1,99.6,46727.6,27.28009132376664
2021-09-03,83.5,85.2,81.601,83.75,337189.5,23.573788186548413
2021-09-07,85.3,85.6,81.3,84.3,451790.5,23.959849418240182
2021-09-08,82.5,86.8,81.099,86.299,376472.2,25.434158596088082
2021-09-09,87.5,88.4,81.2,84.0,524375.5,24.837716715501486
2021-09-10,81.0,85.4,80.6,85.387,374959.9,25.965708287787592
2021-09-13,82.4,82.45,77.501,78.35,712592.1000000001,23.997933009147374
2021-09-14,76.3,83.3,76.0,82.3,459603.1,27.327147392203287
2021-09-15,78.7,78.7,72.3,72.55,912159.3,24.47700334976807
2021-09-16,73.0,75.999,73.0,74.5,484196.9,26.136278369144662
2021-09-17,75.1,76.4,72.8,75.7,422184.80000000005,27.196322140217973
2021-09-20,81.2,84.0,78.5,81.5,601649.9,32.2567807226925
2021-09-21,78.9,84.2,77.676,80.852,424525.3,31.989250826963257
2021-09-22,77.2,77.5,72.6,74.8,752941.1,29.526230997476347
2021-09-23,73.5,74.85,67.9,68.25,643800.4,27.09472343079804
2021-09-24,69.8,70.0,66.3,67.501,465732.2,26.822706825693217
2021-09-27,63.9,64.1,57.3,57.65,1092612.3,23.483409902502274
2021-09-28,56.3,59.6,56.0,59.317,910334.5,25.180890938275653
2021-09-29,59.8,61.8,59.1,59.7,652535.5,25.589334794446188
2021-09-30,60.1,62.3,58.6,60.103,993339.7000000001,26.046810148870605
2021-10-01,59.7,59.7,56.3,56.9,635107.9,24.74468985939953
2021-10-04,55.3,55.75,53.0,54.15,550519.1,23.651451651455545
2021-10-05,52.3,55.899,50.9,53.4,831746.4,23.34847816919627
2021-10-06,55.9,58.3,54.3,55.75,803075.0,26.524480164946453
2021-10-07,55.0,56.2,52.1,52.7,709777.0,25.07245701394534
2021-10-08,51.5,51.7,49.1,50.0,970597.3,23.828863094600536
2021-10-11,48.1,50.6,47.3,50.45,599310.9,24.500997828917477
2021-10-12,50.75,52.05,48.9,50.8,605079.4,25.05492062617344
2021-10-13,51.6,54.1,50.8,51.2,630775.5,25.725613559948258
2021-10-14,49.1,50.8,48.7,49.7,407346.2,24.828301372816583
2021-10-15,48.4,50.3,47.5,50.3,420938.5,25.94105752908301
2021-10-18,49.0,50.7,46.8,49.7,856635.2999999999,25.534006100845517
2021-10-19,49.3,50.291,48.0,48.8,714688.2,24.902779387645154
2021-10-20,50.0,50.5,47.4,47.65,624075.3,24.083510946570513
2021-10-21,48.3,50.6,47.7,49.8,725574.2000000001,28.799642202708384
2021-10-22,49.2,50.8,47.8,47.899,570446.4,27.191196420751254
2021-10-25,46.3,46.5,44.084,45.1,1081171.8,24.97911154611863
2021-10-26,44.7,45.9,44.221,45.2,780465.8,25.213200113775528
2021-10-27,46.68,49.399,45.5,49.05,870771.5,33.78024397530825
2021-10-28,49.1,49.9,47.6,47.9,718100.4,32.57970841783276
2021-10-29,47.6,50.2,47.2,48.55,713019.2000000001,34.00731404176062
2021-11-01,47.18,47.18,45.05,45.5,860627.4,30.720213284793346
2021-11-02,46.2,47.2,44.8,46.5,593023.5,33.0066400133511
2021-11-03,47.9,48.4,45.532,47.5,990190.8999999999,35.305961473049805
2021-11-04,45.6,49.1,44.6,48.0,967352.7,36.47986931369025
2021-11-05,46.7,47.4,45.0,45.3,794876.1,32.99783076659641
2021-11-08,44.4,44.4,42.7,43.9,1043313.0,31.328038448483582
2021-11-09,44.1,46.4,43.6,44.0,853180.4,31.594310717402934
2021-11-10,44.8,49.1,44.6,48.152,964791.1,41.70180735181885
2021-11-11,47.6,47.7,45.4,46.6,898053.8,39.360639339888806
2021-11-12,47.4,47.8,46.35,46.884,534368.2,40.02417647053549
2021-11-15,47.0,48.5,45.201,46.3,615246.6,39.07725522962281
2021-11-16,46.0,47.7,45.8,46.7,548591.1,40.122190020447185
2021-11-17,47.6,50.6,46.6,50.1,779726.8,48.24757652687026
2021-11-18,49.8,51.983,48.2,49.9,810216.2999999999,47.836358640913964
2021-11-19,52.8,55.4,52.1,54.9,889693.5,57.57216733983394
2021-11-22,54.9,54.9,50.4,53.05,846436.7,53.58697078347603
