volume,vw,open,close,high,low,t,n,date
50944.64533833511,46947.4415,46654.0,46350.4,49102.29,45555.55,1704931200000,762583,2024-01-11
59970.9527363467,44196.8707,46350.4,42773.03,46522.2,41444.97,1705017600000,791172,2024-01-12
13737.624864085004,42831.5723,42775.1,42839.33,43250.0,42427.0,1705104000000,315568,2024-01-13
11736.23537913369,42547.6023,42827.9,41697.33,43075.0,41680.73,1705190400000,254369,2024-01-14
14184.84569772358,42593.5944,41698.13,42520.0,43369.0,41680.0,1705276800000,286077,2024-01-15
21236.810862302398,42984.3473,42499.3,43130.45,43588.0,42028.02,1705363200000,390408,2024-01-16
19248.80836952228,42620.9692,43130.35,42739.49,43215.0,42160.0,1705449600000,343705,2024-01-17
29890.466539984263,41649.2286,42737.68,41293.5,42932.0,40600.05,1705536000000,392081,2024-01-18
27855.61115430643,41263.728,41290.57,41624.07,42212.0,40236.49,1705622400000,384868,2024-01-19
7096.28753251149,41601.0113,41623.94,41666.67,41944.0,40000.0,1705708800000,189193,2024-01-20
5268.617377100797,41698.6924,41666.67,41554.05,42260.0,41472.49,1705795200000,149600,2024-01-21
33767.231491860824,40405.9444,41670.0,39524.27,41775.0,39372.44,1705881600000,440095,2024-01-22
28114.91671063499,39263.6977,39510.0,39878.3,40215.0,38501.0,1705968000000,422574,2024-01-23
21769.698772998032,39871.7516,39878.28,40069.8,40599.0,39382.15,1706054400000,332209,2024-01-24
16735.523332165852,39893.3563,40079.87,39941.66,40333.0,39503.0,1706140800000,254578,2024-01-25
25444.491195520382,41317.6759,39941.66,41814.8,42243.14,39805.95,1706227200000,353696,2024-01-26
5516.929458381651,41812.7495,41814.96,42126.55,42204.0,41383.94,1706313600000,162020,2024-01-27
6906.719029741704,42272.2683,42126.55,42034.59,42839.07,41617.53,1706400000000,171880,2024-01-28
15637.156951694247,42722.6475,42025.0,43269.5,43333.0,41787.35,1706486400000,257880,2024-01-29
19919.379506534315,43450.3182,43272.7,42942.78,43872.99,42680.2,1706572800000,287585,2024-01-30
19446.882335773065,42982.206,42955.0,42548.08,43742.3,42265.77,1706659200000,273550,2024-01-31
15130.836461533445,42551.1031,42551.7,43075.2,43276.19,41846.04,1706745600000,269772,2024-02-01
15165.356765253753,43044.4664,43075.3,43181.66,43700.0,42527.58,1706832000000,250322,2024-02-02
3069.056594700402,43100.0274,43183.62,43010.67,43366.0,42863.58,1706918400000,129634,2024-02-03
3898.363555500461,42798.4293,43007.82,42568.55,43109.0,42228.01,1707004800000,132617,2024-02-04
11374.964509474737,42746.4013,42591.3,42657.67,43540.0,42235.0,1707091200000,221152,2024-02-05
